label,label_noisy
25,26
18,18
99,0
48,49
63,63
58,59
19,20
91,91
94,95
12,12
7,7
84,85
69,69
35,36
23,23
47,48
18,19
66,66
35,35
8,9
41,41
7,8
8,8
68,68
99,99
47,47
3,4
80,80
5,5
31,32
13,13
70,70
29,30
82,82
35,35
64,64
87,88
34,34
24,24
70,70
41,42
5,5
82,83
97,98
47,48
13,14
48,48
36,36
51,51
32,33
66,66
8,8
59,59
13,13
75,75
3,3
28,28
57,57
70,70
34,34
36,37
60,60
59,60
66,67
14,14
67,67
83,84
10,11
91,91
33,33
54,54
76,77
26,27
73,73
68,68
75,75
85,85
73,73
81,82
84,84
11,11
79,79
21,22
0,1
44,44
24,24
21,21
70,70
81,82
79,79
36,36
61,61
32,32
63,64
51,52
32,32
14,14
40,41
90,90
71,72
36,37
55,55
89,90
51,51
23,23
98,98
20,20
11,12
52,52
9,9
32,32
39,40
91,92
1,2
63,63
84,84
78,78
76,76
87,88
51,52
31,31
66,66
73,73
65,65
9,10
91,92
79,79
18,18
31,31
87,87
56,57
35,35
12,12
0,1
53,53
79,79
76,77
16,17
35,35
89,89
34,35
18,18
74,75
54,54
59,59
44,44
4,4
89,89
1,1
73,73
99,0
29,29
54,54
83,83
63,64
47,47
57,58
40,40
22,22
38,39
7,7
69,70
42,42
91,91
64,64
84,84
4,4
73,73
21,22
28,28
71,72
22,22
93,94
78,78
96,97
47,47
72,72
72,73
4,5
78,79
64,64
38,39
82,83
31,31
51,51
68,69
9,10
5,5
45,45
59,59
5,6
76,76
61,61
2,2
91,92
89,90
23,23
39,40
28,28
47,47
7,7
18,18
33,34
77,77
90,90
34,35
8,8
14,14
62,62
44,45
3,3
77,78
10,10
39,39
58,59
96,97
51,51
86,86
98,98
58,58
13,14
33,34
19,19
41,41
97,98
91,91
66,67
4,4
61,62
78,78
69,70
97,97
11,12
35,35
81,82
74,75
98,98
95,96
95,95
90,90
89,89
12,12
23,23
5,5
48,48
15,16
75,75
52,52
2,2
95,95
69,70
45,45
0,1
30,30
41,41
0,0
48,49
65,65
50,50
69,69
13,14
15,15
46,46
37,37
52,52
59,59
61,62
16,17
61,61
62,62
82,83
77,77
89,89
54,54
11,12
54,55
10,11
15,16
10,10
79,79
74,75
99,99
71,71
24,24
65,65
14,15
85,85
94,94
26,27
15,16
84,85
60,60
29,30
91,91
27,27
35,35
76,76
22,22
54,54
67,68
48,48
35,35
80,80
3,3
25,25
3,3
8,9
68,69
16,17
14,15
19,19
54,54
98,99
71,71
64,64
61,61
81,81
87,87
41,41
15,16
28,28
66,66
15,15
38,39
56,57
87,88
45,45
81,82
26,26
17,17
18,18
36,37
40,40
67,67
27,27
96,97
37,37
85,85
42,42
22,23
23,24
44,45
28,28
23,24
24,24
40,40
0,1
21,21
70,70
60,61
21,22
41,41
10,10
92,92
22,22
1,1
9,9
63,64
2,2
40,40
55,55
84,84
85,85
16,16
95,95
35,36
48,48
95,96
1,1
83,84
28,28
47,47
32,33
97,97
68,69
25,25
66,66
75,76
50,50
44,44
59,60
64,65
37,38
35,35
33,33
72,73
52,52
49,49
51,52
44,44
98,98
23,23
9,9
87,88
30,30
73,74
37,38
34,34
25,26
35,35
23,23
50,50
45,45
50,51
6,7
42,42
32,32
92,92
8,9
37,38
50,51
99,0
23,23
16,17
71,72
35,36
8,9
4,4
62,63
4,4
87,88
70,71
9,9
52,52
20,20
33,34
50,50
37,37
67,67
84,84
3,3
98,99
52,52
84,85
19,19
96,97
27,28
46,46
2,2
97,97
8,8
57,58
73,73
32,32
25,26
6,6
76,77
40,41
39,39
16,17
76,76
87,87
62,62
61,61
28,28
89,89
18,19
78,79
74,75
3,3
9,10
14,15
41,41
59,59
48,48
62,62
72,73
16,16
76,76
39,40
88,88
36,36
34,35
56,56
80,81
93,93
6,7
72,73
9,10
49,49
71,71
68,69
34,35
29,29
20,20
51,52
48,48
89,90
52,52
37,37
10,10
88,88
72,73
36,37
23,23
75,76
8,8
11,11
35,36
58,58
45,45
9,10
50,50
1,2
95,95
22,22
75,75
23,23
62,62
18,18
48,49
27,27
21,21
1,1
6,7
77,77
16,17
91,91
20,20
43,43
55,55
49,49
95,96
50,50
58,58
95,95
23,24
71,71
84,85
65,65
21,21
42,42
42,42
8,8
92,93
39,39
45,46
99,99
11,11
94,95
23,23
54,54
12,13
13,13
29,29
38,39
69,69
34,34
74,74
39,39
94,94
31,32
50,50
57,57
59,60
46,46
78,79
36,37
90,90
64,64
4,4
43,43
40,40
27,28
37,37
5,5
95,95
27,27
61,61
30,31
79,79
64,65
52,52
49,50
49,49
31,32
0,0
32,33
68,69
61,61
27,27
47,48
38,38
49,49
48,48
83,83
35,36
75,75
99,99
97,98
9,9
76,77
30,30
46,46
53,53
55,55
19,19
59,60
27,27
69,69
5,5
29,30
1,2
8,9
68,69
97,97
43,43
89,89
66,66
94,95
67,67
17,18
92,92
55,55
58,58
73,74
90,91
64,65
97,97
78,78
45,45
40,41
6,6
40,41
20,20
66,67
15,15
39,39
69,70
67,67
69,69
47,48
56,56
67,67
84,84
3,4
21,21
18,18
42,42
97,98
78,78
30,31
35,35
19,19
92,92
79,80
50,50
97,98
33,34
78,78
69,69
69,70
7,7
54,55
91,92
85,86
94,95
44,45
1,2
22,22
71,71
53,53
28,28
73,73
20,20
37,38
97,97
27,27
82,82
73,73
69,69
46,46
10,10
38,38
93,93
37,38
89,89
41,41
1,2
27,28
2,2
49,49
51,52
93,93
69,69
31,31
7,7
67,67
1,2
32,32
27,28
35,36
83,83
2,2
71,72
0,0
47,47
45,45
72,73
72,72
88,88
22,22
2,2
42,42
2,3
45,45
33,34
19,19
46,47
7,8
7,8
3,3
16,16
88,88
86,86
12,12
57,57
30,30
6,6
67,67
39,39
48,49
80,81
11,12
86,87
2,2
63,63
9,9
59,59
83,84
81,81
28,29
57,58
64,64
72,72
96,97
80,80
7,8
61,62
31,32
95,96
91,91
49,50
16,17
53,53
15,15
96,97
22,23
23,23
13,14
47,48
8,8
5,5
20,21
52,52
40,41
51,52
99,99
44,45
10,11
25,25
16,16
47,47
47,47
9,9
82,83
93,93
47,47
45,46
44,44
19,19
40,40
2,2
54,54
1,1
42,42
59,60
81,82
3,4
46,47
98,98
82,82
4,5
98,98
94,94
50,51
74,74
90,90
15,15
76,76
62,63
8,8
68,69
46,46
50,50
69,70
10,10
96,97
17,18
15,16
23,23
91,92
55,56
61,62
72,73
69,70
0,0
63,64
89,89
18,18
85,86
2,3
81,82
20,20
77,77
59,59
43,43
58,58
38,38
46,47
39,39
85,85
63,63
6,6
69,70
21,22
18,18
52,52
6,6
63,63
25,26
18,19
30,30
21,22
47,48
41,41
45,45
36,36
72,73
74,75
2,3
53,53
55,56
59,60
14,14
41,41
30,30
88,89
60,60
90,91
70,71
63,64
18,19
86,87
43,43
82,83
46,47
50,51
12,12
57,58
12,12
68,68
31,31
20,20
69,70
46,46
44,45
31,32
81,81
52,52
84,84
28,29
70,70
10,10
1,1
82,82
24,25
61,62
74,74
98,98
45,46
67,67
37,38
16,17
40,41
6,7
82,82
42,42
36,37
75,75
47,48
56,56
67,68
79,79
86,87
33,34
39,39
35,36
89,89
79,79
76,76
79,80
69,69
10,11
15,15
37,38
16,16
81,81
54,54
25,26
69,69
31,31
9,9
50,50
15,15
96,96
96,97
64,65
12,12
71,71
70,71
48,49
34,35
3,4
65,65
73,73
70,70
95,96
31,32
88,89
94,94
20,21
86,87
89,90
69,69
31,31
63,63
21,21
65,65
56,57
6,6
72,72
11,12
73,73
69,69
97,97
79,79
43,43
11,11
87,88
45,45
70,70
97,98
88,89
23,23
10,10
81,82
34,34
23,23
81,81
75,76
10,11
91,92
99,99
66,66
26,27
11,11
26,26
76,76
51,51
49,50
15,16
91,92
67,67
94,94
95,95
6,6
10,11
8,8
53,53
2,2
55,55
50,51
75,75
44,44
91,91
21,22
2,2
73,73
42,42
91,92
43,43
89,89
20,21
62,62
64,64
39,39
77,78
70,71
66,66
62,63
92,93
70,71
18,18
94,95
75,75
21,21
18,18
76,76
92,92
76,77
66,66
23,24
25,25
81,81
72,73
93,93
52,53
35,36
52,52
47,47
58,58
13,14
13,13
11,12
13,13
97,98
36,37
54,55
4,5
48,49
29,30
65,66
16,17
34,34
45,45
8,8
23,23
11,11
92,93
77,77
70,70
66,67
50,50
12,12
90,90
57,58
44,45
74,74
54,54
6,7
36,36
91,91
20,21
44,44
36,36
59,60
37,37
56,56
84,84
41,42
40,40
81,81
36,37
11,11
1,1
17,17
32,33
0,1
44,45
39,39
52,53
15,16
11,12
60,61
33,33
7,8
44,45
69,70
75,76
71,71
66,66
59,59
17,17
41,41
65,66
16,16
20,20
92,92
71,72
2,2
88,88
21,21
8,8
24,24
12,12
65,65
6,7
39,40
90,90
59,59
81,82
34,35
94,94
44,44
99,99
98,98
39,39
10,11
28,28
54,55
76,77
40,40
52,52
79,79
28,29
56,56
71,71
34,35
79,79
99,99
11,11
82,82
78,78
24,25
85,85
5,5
76,77
21,22
32,33
49,50
92,92
28,28
15,15
65,65
12,13
44,44
59,60
46,47
31,32
17,18
71,71
48,49
21,21
31,31
37,37
38,38
56,56
25,26
16,17
70,70
21,21
2,3
72,73
32,32
18,19
75,75
88,88
31,32
70,71
4,4
48,49
39,39
79,80
85,86
79,80
9,9
3,3
0,1
92,92
76,76
16,17
50,50
89,89
31,31
21,21
13,14
66,66
81,81
78,79
45,45
36,36
83,83
34,35
22,22
0,1
87,87
61,61
77,78
97,98
30,30
79,79
79,79
35,35
7,8
30,31
42,42
39,40
28,28
63,64
80,80
66,66
59,59
73,74
0,1
38,39
23,24
88,89
97,98
8,8
26,26
37,37
94,95
95,95
57,58
57,58
79,79
80,81
32,32
80,81
13,14
63,64
27,27
2,3
37,37
19,20
95,95
75,75
48,48
47,48
83,83
22,22
36,37
16,16
84,85
68,69
18,18
0,0
61,61
67,68
30,31
91,91
89,89
72,72
75,76
9,9
42,43
54,55
28,28
23,24
77,78
39,39
57,57
51,51
5,5
1,2
97,97
49,49
73,73
96,97
49,49
43,43
12,12
31,32
17,18
80,80
45,45
49,50
29,29
32,32
28,29
26,26
11,11
4,5
3,3
8,8
99,99
7,7
85,85
5,5
35,36
82,82
42,42
34,35
11,11
33,33
46,46
58,59
31,32
19,19
31,31
73,73
93,93
35,36
96,97
15,15
43,43
31,31
0,1
84,84
80,81
64,64
81,81
21,21
77,77
21,21
82,83
19,19
38,38
31,31
36,36
9,9
10,11
6,7
45,45
67,68
80,80
72,73
22,23
24,24
34,34
11,12
44,44
29,29
81,81
45,45
46,46
42,43
67,67
29,30
1,2
0,0
23,23
40,40
38,38
49,49
9,10
91,92
21,21
62,62
19,19
5,5
86,87
34,34
40,40
81,81
51,51
58,59
62,63
78,79
95,95
90,90
79,79
52,52
61,62
77,78
11,12
18,18
85,85
32,33
74,74
67,67
36,36
31,32
91,91
85,85
2,2
95,95
26,26
23,23
91,92
24,24
81,81
23,23
18,19
93,93
13,14
61,61
69,70
14,14
1,1
93,93
85,85
39,39
81,81
79,80
46,46
99,99
85,85
83,83
47,47
62,63
72,72
70,71
39,40
59,59
15,16
40,40
66,66
98,98
65,66
32,32
7,7
48,48
97,97
25,25
70,70
87,87
12,12
54,54
42,42
17,17
53,53
94,94
81,81
4,4
1,2
27,28
18,18
27,28
96,97
42,43
57,58
34,35
73,73
7,8
74,74
74,75
29,29
52,53
68,69
95,96
90,91
56,56
20,21
67,67
65,65
54,54
92,92
48,48
57,58
67,67
64,64
10,10
96,97
6,7
47,47
83,83
56,56
88,88
50,50
4,4
55,56
71,72
14,15
17,18
83,84
66,67
94,94
83,84
64,64
54,54
87,87
71,71
13,14
24,24
87,88
89,89
29,29
74,74
37,37
6,6
79,80
87,88
1,1
15,15
56,56
52,53
53,53
57,57
23,24
99,0
59,59
38,38
58,58
77,77
7,8
91,91
66,66
75,75
14,15
95,95
41,41
17,18
55,55
60,60
84,85
93,94
33,34
69,70
18,18
31,31
67,68
80,81
42,43
37,38
23,23
8,9
23,23
16,16
8,8
56,57
5,5
38,38
9,9
41,41
32,33
68,68
5,5
21,22
46,47
35,36
74,75
28,29
28,28
58,58
93,94
26,26
49,49
95,96
96,96
82,82
26,26
81,81
90,91
18,19
41,42
40,40
15,15
39,40
98,98
68,69
36,37
63,63
78,78
95,95
23,24
49,49
34,35
56,57
4,4
55,56
78,78
34,34
10,10
50,51
82,83
24,25
1,1
59,60
30,31
62,63
95,95
24,24
37,37
56,57
28,28
67,67
71,71
31,32
14,15
33,33
93,94
42,43
92,93
33,34
64,64
27,27
90,90
54,54
13,14
23,23
81,81
34,35
94,94
97,97
22,22
50,50
50,50
4,5
90,91
22,22
64,65
0,0
61,61
14,14
43,43
89,89
92,93
91,92
16,16
17,17
12,12
57,58
94,94
93,94
67,68
60,61
37,37
47,48
78,79
65,65
57,57
41,42
49,50
27,28
69,69
40,41
15,16
78,78
68,68
50,50
23,24
92,92
15,16
38,38
66,66
7,8
79,80
88,89
56,56
54,54
51,52
62,62
66,66
19,19
43,43
74,74
67,68
96,96
40,40
5,6
18,18
17,18
14,15
45,45
58,59
29,29
16,17
52,52
6,7
93,93
38,38
49,49
98,98
1,2
41,41
12,12
83,83
42,43
51,51
43,43
86,86
40,40
38,38
65,65
16,16
94,94
94,94
91,92
2,3
91,92
41,41
43,43
91,91
73,73
85,86
83,84
80,80
11,12
59,59
99,0
26,26
32,33
96,96
97,97
70,70
40,40
47,47
37,37
58,59
0,0
33,34
40,41
60,61
73,74
56,56
84,85
66,66
2,3
17,17
18,18
79,79
54,55
32,33
58,58
41,42
85,85
28,28
70,71
65,65
66,67
36,37
60,60
89,90
9,10
82,82
35,35
86,87
37,38
4,5
25,25
13,14
67,67
56,56
85,85
3,3
83,84
84,84
80,81
87,87
48,48
80,80
52,52
72,73
76,76
3,3
90,90
36,37
13,13
95,96
22,22
30,30
23,23
65,66
97,97
68,68
56,57
70,71
80,80
80,81
23,24
87,88
70,70
78,78
62,62
27,27
72,72
96,96
5,5
8,8
69,70
53,54
15,16
33,34
16,17
7,7
50,50
39,39
14,14
68,69
53,54
90,91
5,6
27,27
60,61
27,27
5,5
58,58
89,89
38,39
44,44
94,94
32,32
29,29
74,75
63,64
4,4
87,88
19,19
27,27
70,71
19,19
90,90
58,58
21,21
72,72
4,5
47,48
62,63
91,91
86,86
40,40
59,59
79,79
12,12
66,67
48,48
29,30
0,0
77,78
34,34
6,7
49,49
15,15
51,51
73,73
73,73
16,16
75,76
32,32
7,7
39,39
7,7
49,50
14,14
99,0
21,22
19,20
0,0
80,81
3,3
8,9
15,15
87,87
67,67
9,10
82,83
96,97
42,42
80,80
4,4
98,99
81,81
4,5
75,76
10,11
96,96
5,5
95,95
41,42
32,32
69,69
91,92
48,48
70,70
39,40
11,12
2,3
52,52
97,98
7,7
59,59
58,58
56,57
82,83
58,59
20,21
12,12
57,58
31,31
24,24
39,39
81,82
96,96
38,38
42,43
98,98
75,76
25,25
39,39
74,74
53,54
12,12
94,94
36,36
62,62
72,72
16,17
34,34
20,21
85,85
51,52
83,84
63,63
57,57
96,97
76,76
18,19
0,1
99,0
8,8
63,63
34,34
1,1
27,27
22,22
60,60
58,59
46,47
66,66
29,29
61,61
61,61
25,25
62,62
91,91
48,49
73,73
55,55
21,21
24,25
46,47
9,9
89,90
35,35
7,8
3,3
75,76
66,67
70,70
38,38
99,99
77,77
76,76
92,93
18,18
43,43
43,44
49,50
95,95
63,63
28,28
74,75
40,40
16,16
10,11
83,84
70,70
55,56
25,25
11,12
27,28
99,99
44,45
36,37
89,89
79,80
30,31
92,92
89,89
58,58
7,7
15,15
53,53
90,90
25,25
7,8
9,10
46,47
73,73
98,98
95,96
66,66
19,19
85,85
81,81
73,74
31,31
42,43
21,21
40,41
99,99
61,61
69,70
74,74
55,55
39,40
6,6
34,34
36,37
8,8
67,67
6,6
67,67
70,70
53,53
16,16
0,0
17,18
98,99
36,36
0,1
19,19
36,37
25,25
32,32
35,36
70,70
93,94
10,10
95,95
37,37
25,26
14,14
34,35
3,4
3,3
84,85
5,6
65,66
34,35
63,63
24,24
95,95
91,92
58,58
29,30
82,82
79,79
40,40
41,42
81,81
72,73
34,34
3,3
48,49
34,35
34,35
53,54
14,14
82,83
22,23
60,61
21,21
84,84
68,68
58,58
67,68
54,55
47,47
71,71
84,85
22,22
20,21
71,71
67,68
19,19
1,1
48,48
13,13
31,32
21,21
80,81
25,25
30,30
49,49
31,32
94,94
68,68
53,53
94,95
5,5
90,90
52,53
28,28
48,48
57,57
5,5
15,16
28,29
24,24
82,83
34,35
16,16
8,8
35,35
91,91
61,61
53,53
34,35
94,94
36,36
52,52
33,34
72,73
64,64
17,18
38,38
76,76
91,91
25,26
20,21
32,33
70,71
59,59
7,8
11,11
68,69
8,9
23,23
80,81
77,77
41,42
43,43
25,25
5,6
75,75
3,3
40,40
16,16
40,40
90,91
32,32
99,0
49,49
80,80
82,82
75,76
69,69
11,11
25,26
50,50
53,53
15,15
19,20
77,77
14,14
97,97
90,91
1,2
38,38
59,59
44,44
85,86
70,70
70,70
4,5
69,70
44,45
53,54
84,85
66,66
43,44
49,49
58,59
56,56
45,45
14,15
94,95
30,30
88,88
78,78
16,16
46,46
27,28
4,4
14,14
8,8
96,96
32,32
48,49
53,54
79,80
35,35
55,55
14,15
66,67
35,35
73,73
56,56
35,35
36,36
74,75
83,84
31,32
73,73
17,17
9,9
67,67
1,1
61,62
62,63
27,27
73,74
58,58
6,7
11,11
62,62
96,96
73,74
17,18
62,62
86,86
70,70
27,27
0,0
53,54
55,55
45,46
98,98
89,89
95,95
32,32
11,12
49,50
58,58
19,19
27,27
19,20
7,8
92,92
96,96
65,66
87,87
86,86
27,28
66,67
32,33
42,43
46,47
41,42
23,24
75,76
46,47
56,57
41,42
38,39
60,60
36,36
83,83
1,2
75,76
91,91
52,53
81,82
42,43
96,97
51,51
9,10
89,90
94,95
30,30
31,32
47,47
38,39
78,78
75,76
95,96
48,49
56,57
38,39
94,94
11,12
96,97
57,58
97,97
33,33
49,50
51,51
6,6
33,33
86,86
58,58
90,90
90,91
36,36
1,1
33,34
40,40
23,23
36,36
3,3
4,4
37,38
19,20
54,54
49,49
48,48
61,62
54,54
89,90
46,47
48,48
45,46
89,89
55,56
68,69
44,44
44,45
71,72
16,16
42,43
83,84
39,39
11,11
41,41
57,57
21,21
4,4
54,54
69,70
96,96
31,31
90,90
7,8
68,69
11,12
24,24
44,45
67,67
1,1
84,85
96,97
8,9
55,55
41,41
83,84
87,88
65,65
43,43
5,5
83,83
54,54
30,31
62,63
96,97
92,92
34,35
73,73
75,75
83,84
43,44
76,76
2,2
33,33
64,64
49,49
81,81
3,3
36,37
32,32
67,67
23,23
91,91
7,7
25,25
67,67
47,47
1,2
56,57
34,34
90,91
83,84
58,58
8,9
35,35
97,98
94,95
29,30
83,84
93,93
78,78
56,56
72,72
79,80
72,73
70,71
20,20
97,97
88,89
65,65
9,9
46,46
45,45
69,69
84,85
12,12
66,66
40,40
97,97
22,22
40,41
80,81
2,2
34,34
86,86
54,54
67,67
95,95
62,62
85,85
57,57
37,38
22,22
4,5
63,64
91,91
91,92
12,13
87,87
54,54
86,86
85,86
38,38
33,33
22,23
10,11
92,92
42,42
95,95
50,50
52,53
7,7
91,91
0,0
35,35
4,5
43,43
14,14
81,81
45,45
22,22
37,38
92,92
30,31
43,43
1,1
14,15
92,93
20,20
79,79
78,78
47,48
44,45
86,86
13,13
1,1
70,70
13,13
91,91
73,74
28,29
84,85
39,39
96,96
19,19
8,8
72,73
19,19
99,0
46,47
84,85
55,56
29,29
10,10
78,78
43,43
61,61
89,90
50,50
33,34
7,7
97,97
95,96
54,54
26,26
0,0
25,26
9,9
8,8
35,35
0,1
10,10
53,53
22,23
52,53
36,36
7,8
29,29
4,4
97,98
50,50
11,12
20,20
31,32
68,69
53,53
56,57
24,25
30,30
0,0
1,2
13,13
54,54
84,85
41,41
74,74
98,99
13,14
9,9
95,96
38,38
65,66
45,46
43,43
55,55
97,98
31,31
13,14
63,63
94,94
59,60
72,73
16,16
54,54
28,28
31,32
22,23
37,38
11,12
50,51
82,83
58,58
59,60
29,29
4,4
53,53
44,45
24,24
72,72
45,45
66,66
31,32
34,35
24,24
39,39
23,23
63,63
41,41
71,71
14,14
63,63
74,74
48,49
11,11
91,91
18,19
86,86
98,98
91,91
21,21
53,54
29,29
93,94
14,15
65,65
0,0
93,94
47,47
14,14
19,20
53,53
96,96
95,95
48,48
7,7
28,29
10,10
19,20
45,45
92,93
86,86
1,1
63,63
76,77
72,72
66,66
68,68
11,11
86,87
8,9
70,70
54,54
51,52
74,75
52,52
76,77
21,22
47,47
15,15
21,22
17,18
26,26
41,41
33,33
87,88
35,35
42,42
98,99
73,74
92,92
48,48
93,93
15,15
19,19
64,65
15,15
53,53
13,13
91,92
39,39
38,38
82,82
44,44
89,89
3,3
39,40
20,20
17,18
14,14
36,37
60,60
88,88
96,97
24,25
45,46
90,90
54,55
77,77
32,33
17,17
19,20
38,38
57,57
58,59
70,71
1,1
55,55
73,73
99,99
94,94
13,14
70,70
94,94
96,96
70,70
81,81
12,12
54,55
39,39
3,4
35,36
82,82
1,2
19,20
85,85
91,91
78,79
96,96
2,2
31,31
25,25
3,3
59,60
94,94
58,58
67,68
3,4
77,77
84,85
16,16
49,50
89,90
97,97
40,40
41,41
44,44
17,17
60,60
63,64
17,17
29,30
18,19
5,6
73,73
34,34
32,32
80,80
28,29
54,54
72,72
63,64
16,16
39,40
11,12
37,38
87,87
75,75
9,9
88,88
2,2
43,43
59,59
0,1
7,7
11,12
9,9
88,89
73,74
52,52
72,72
96,97
60,61
93,93
59,59
89,90
65,65
63,63
79,79
20,20
32,32
24,25
78,79
19,20
3,3
37,37
87,88
21,22
8,9
4,4
18,18
28,28
36,36
5,6
50,50
57,57
71,72
26,26
51,51
63,64
47,47
38,39
7,8
69,70
89,89
25,25
28,28
15,16
7,8
35,36
43,43
34,34
65,65
95,95
65,65
11,12
12,13
29,29
47,48
94,95
67,67
9,10
62,63
94,95
80,81
66,67
13,13
97,97
11,11
84,84
65,66
5,5
89,90
42,43
3,3
95,95
73,73
87,88
72,73
47,47
74,75
56,57
79,79
84,84
10,11
22,23
56,57
28,28
49,50
66,66
93,94
81,81
72,72
59,60
51,52
51,52
84,84
69,69
41,41
59,59
33,33
30,30
57,57
36,37
16,17
43,44
48,48
85,85
52,53
16,16
92,93
17,18
65,65
15,16
65,65
44,44
5,6
31,31
21,21
51,52
66,66
51,51
79,79
46,47
67,67
75,75
3,3
98,99
31,31
74,74
78,79
89,89
61,61
61,62
65,66
95,95
44,44
48,49
27,27
38,39
84,84
17,18
29,30
33,34
76,77
23,24
45,45
86,86
22,23
72,72
62,62
84,84
93,94
32,33
53,53
87,87
51,51
46,46
16,17
68,69
3,4
4,5
74,75
48,48
23,23
45,46
10,11
26,27
25,26
85,85
62,62
88,89
45,46
44,44
43,44
19,19
31,32
98,98
96,97
99,99
59,59
68,68
36,37
15,16
76,76
63,63
91,91
56,56
99,99
83,83
55,55
0,1
78,79
95,96
76,76
94,94
34,34
96,97
8,8
19,20
2,2
63,63
59,60
42,43
27,28
36,36
34,34
79,80
74,75
31,32
19,19
66,66
68,68
95,96
4,4
10,11
75,76
32,32
87,87
64,64
92,92
38,39
36,36
4,4
39,39
39,39
99,99
24,24
50,50
54,54
47,48
11,11
57,57
62,62
38,39
15,15
30,31
91,92
50,51
58,58
71,71
82,83
50,51
78,78
44,44
70,70
56,56
74,75
73,74
31,31
65,65
56,57
99,99
15,15
23,23
0,0
87,87
59,59
36,36
37,38
85,85
98,99
9,9
59,59
49,49
72,73
47,48
45,45
87,88
5,5
90,90
26,27
27,27
7,7
46,47
28,29
16,16
78,79
60,61
96,97
28,28
65,66
42,42
9,9
8,8
22,23
61,61
36,36
27,27
80,80
83,83
60,61
95,95
32,32
25,25
1,1
22,22
51,51
8,8
47,47
44,45
59,59
83,83
14,15
70,70
36,36
28,29
24,24
59,59
83,83
69,69
31,32
34,34
51,52
20,20
20,21
39,39
61,61
60,60
74,74
5,5
64,65
90,90
77,78
33,33
64,64
29,29
91,91
80,80
39,39
63,63
81,81
73,74
41,41
10,10
42,42
57,57
21,21
81,82
49,50
66,67
82,82
47,47
61,62
55,56
2,2
89,89
69,69
57,58
81,81
95,95
55,56
2,3
88,88
79,79
15,16
30,30
86,87
76,77
67,67
92,92
99,0
41,42
11,12
87,88
0,1
0,0
36,37
28,29
0,0
38,38
33,34
93,94
94,95
24,25
40,40
49,49
95,95
17,18
40,40
78,78
29,29
9,9
12,12
85,85
54,54
85,85
14,14
41,42
72,72
85,85
7,7
70,70
48,48
70,70
91,91
78,79
43,43
71,72
58,58
63,64
50,50
90,91
96,97
11,11
70,71
82,82
46,46
36,36
33,34
64,65
1,1
66,67
38,39
28,28
8,8
74,75
64,64
33,34
13,14
43,44
93,93
96,96
70,70
69,70
92,92
91,91
78,78
91,91
8,9
48,49
33,33
93,94
56,57
49,50
57,57
92,92
93,93
85,86
96,96
68,69
6,7
44,44
42,43
99,99
62,63
10,10
69,69
24,24
62,63
82,82
20,21
89,90
43,44
96,96
63,64
80,81
84,85
43,44
59,59
11,11
8,8
39,39
29,30
27,28
11,12
36,36
99,99
89,90
6,6
57,57
22,23
74,74
6,6
37,38
20,21
7,8
54,54
87,88
59,59
82,83
14,14
1,1
9,9
59,59
22,22
11,12
99,0
39,40
98,99
17,17
24,24
8,9
5,6
54,54
77,77
41,42
54,55
25,25
43,44
86,86
93,93
63,63
3,4
32,33
6,7
27,27
84,84
87,88
64,64
48,48
97,97
81,81
38,39
9,9
44,44
81,82
1,2
65,65
76,76
28,29
99,0
99,0
61,62
46,46
57,57
91,92
79,80
87,87
88,89
79,80
60,61
80,81
0,0
84,84
86,86
53,53
35,36
31,32
54,54
18,19
5,6
58,58
96,96
76,76
97,97
9,10
16,16
83,84
18,18
7,8
63,64
73,73
0,1
0,0
66,66
92,93
24,25
50,50
32,33
84,85
96,96
85,85
50,50
32,32
22,22
40,41
61,62
95,95
70,71
57,57
7,7
97,97
10,11
86,87
73,73
25,25
99,99
8,9
27,28
84,84
8,8
19,20
52,52
83,84
11,11
34,35
48,49
73,74
33,33
73,74
61,62
71,71
89,89
11,12
80,80
88,89
18,18
6,6
75,76
2,3
1,2
28,28
16,17
80,81
67,68
73,74
69,70
35,35
93,93
57,57
88,88
35,36
89,89
6,6
13,13
46,46
55,56
47,47
8,9
13,14
59,60
48,48
39,39
34,34
22,22
32,33
28,29
42,42
67,67
42,42
89,89
9,10
62,62
33,34
17,17
95,95
26,26
80,80
76,77
2,2
96,97
1,2
40,40
31,31
27,27
83,83
30,31
84,84
61,62
0,0
38,39
96,97
85,85
93,93
19,20
82,82
91,91
51,51
50,51
65,65
85,85
20,20
59,59
80,80
27,27
53,54
47,47
29,30
86,87
58,58
52,53
19,19
8,9
63,64
34,34
70,71
74,74
1,2
93,94
42,42
49,50
93,93
51,51
32,32
66,66
90,91
62,63
14,15
49,49
12,12
70,70
65,66
23,24
80,80
39,40
92,93
60,61
46,46
69,69
72,73
28,28
98,98
25,25
33,33
75,76
97,97
23,24
43,43
28,28
32,32
96,96
70,70
90,90
48,49
38,38
23,24
16,16
71,71
37,37
84,84
5,5
59,59
71,72
30,30
93,93
97,97
87,87
37,37
15,15
2,2
85,85
99,0
62,62
5,5
15,16
35,36
20,21
70,71
76,76
29,30
58,59
57,57
5,5
83,84
16,16
89,90
3,4
34,34
88,88
6,7
59,59
29,29
10,10
25,25
68,69
27,27
50,51
32,32
61,62
27,28
29,29
85,85
61,61
44,44
1,2
22,22
88,88
26,26
69,69
53,54
68,69
85,85
69,69
73,73
68,68
6,7
45,45
40,40
55,55
84,85
5,6
95,95
50,51
6,6
66,67
3,4
