label,label_noisy
16,53
78,56
60,83
96,20
28,28
65,97
42,42
9,93
8,75
22,61
61,91
36,93
27,21
80,25
83,7
60,22
95,68
32,10
25,30
1,1
22,93
51,51
8,28
47,82
44,44
59,63
83,22
14,14
70,42
36,50
28,9
24,24
59,86
83,8
69,53
31,70
34,34
51,53
20,87
20,82
39,34
61,56
60,60
74,27
5,11
64,81
90,90
77,30
33,33
64,50
29,24
91,91
80,80
39,51
63,63
81,81
73,73
41,66
10,89
42,91
57,57
21,14
81,81
49,49
66,64
82,34
47,22
61,61
55,6
2,20
89,89
69,40
57,91
81,95
95,95
55,55
2,2
88,25
79,6
15,15
30,18
86,9
76,13
67,30
92,92
99,99
41,21
11,11
87,87
0,37
0,17
36,36
28,4
0,3
38,23
33,38
93,15
94,94
24,21
40,56
49,88
95,53
17,17
40,40
78,79
29,20
9,89
12,68
85,85
54,54
85,85
14,93
41,57
72,22
85,17
7,7
70,70
48,38
70,17
91,10
78,1
43,43
71,89
58,58
63,63
50,6
90,83
96,30
11,36
70,74
82,85
46,13
36,29
33,77
64,58
1,1
66,29
38,38
28,40
8,56
74,58
64,64
33,59
13,13
43,43
93,15
96,96
70,46
69,24
92,46
91,38
78,78
91,91
8,8
48,48
33,68
93,14
56,56
49,52
57,57
92,92
93,93
85,85
96,28
68,58
6,4
44,44
42,52
99,63
62,57
10,34
69,69
24,92
62,32
82,59
20,25
89,90
43,56
96,96
63,13
80,40
84,9
43,89
59,59
11,11
8,69
39,39
29,29
27,59
11,2
36,13
99,28
89,4
6,64
57,26
22,43
74,78
6,26
37,9
20,20
7,64
54,54
87,87
59,59
82,48
14,14
1,40
9,87
59,2
22,22
11,12
99,76
39,39
98,86
17,20
24,24
8,8
5,5
54,94
77,77
41,84
54,17
25,42
43,30
86,86
93,90
63,59
3,11
32,32
6,56
27,27
84,84
87,97
64,64
48,48
97,23
81,81
38,88
9,49
44,89
81,81
1,68
65,65
76,82
28,28
99,91
99,50
61,61
46,46
57,66
91,57
79,52
87,87
88,48
79,79
60,65
80,80
0,6
84,86
86,86
53,96
35,21
31,31
54,54
18,18
5,5
58,20
96,70
76,76
97,34
9,48
16,85
83,83
18,41
7,30
63,63
73,73
0,0
0,55
66,18
92,92
24,24
50,90
32,32
84,19
96,11
85,96
50,92
32,32
22,41
40,40
61,36
95,4
70,85
57,55
7,27
97,97
10,44
86,86
73,64
25,3
99,99
8,87
27,27
84,8
8,51
19,87
52,80
83,83
11,92
34,34
48,48
73,94
33,97
73,50
61,61
71,96
89,19
11,12
80,80
88,88
18,18
6,96
75,64
2,40
1,8
28,37
16,16
80,80
67,26
73,45
69,69
35,35
93,48
57,35
88,28
35,35
89,89
6,6
13,13
46,46
55,28
47,47
8,85
13,7
59,4
48,81
39,39
34,77
22,71
32,32
28,28
42,16
67,79
42,88
89,1
9,98
62,62
33,33
17,17
95,5
26,26
80,93
76,11
2,68
96,9
1,47
40,40
31,13
27,86
83,58
30,30
84,50
61,61
0,0
38,38
96,29
85,85
93,60
19,79
82,82
91,46
51,0
50,50
65,45
85,85
20,20
59,96
80,30
27,75
53,53
47,47
29,5
86,57
58,40
52,82
19,39
8,8
63,63
34,0
70,50
74,5
1,15
93,93
42,42
49,97
93,93
51,51
32,85
66,66
90,90
62,39
14,14
49,13
12,12
70,37
65,65
23,9
80,1
39,39
92,71
60,60
46,40
69,21
72,72
28,28
98,98
25,77
33,44
75,32
97,97
23,23
43,66
28,64
32,79
96,20
70,98
90,73
48,72
38,83
23,23
16,85
71,7
37,81
84,58
5,12
59,59
71,56
30,39
93,77
97,76
87,87
37,86
15,89
2,2
85,71
99,99
62,7
5,1
15,15
35,60
20,20
70,45
76,76
29,72
58,58
57,94
5,84
83,77
16,30
89,89
3,8
34,34
88,42
6,6
59,59
29,29
10,10
25,25
68,45
27,3
50,50
32,10
61,61
27,72
29,29
85,90
61,34
44,44
1,1
22,22
88,40
26,16
69,69
53,97
68,68
85,6
69,42
73,73
68,38
6,6
45,45
40,40
55,44
84,9
5,27
95,95
50,68
6,43
66,31
3,64
20,20
20,56
61,61
59,59
81,81
65,65
14,14
10,87
44,2
21,49
82,82
0,0
51,23
96,34
50,23
96,96
69,1
82,96
78,13
95,95
60,60
58,58
51,57
93,80
43,58
96,0
8,8
78,78
97,97
43,93
84,84
23,19
77,16
19,36
50,16
62,16
24,48
92,24
68,56
94,7
37,37
86,83
39,78
15,98
93,3
18,99
67,46
66,30
71,71
54,62
28,50
74,49
21,21
99,99
69,59
12,12
52,73
91,91
66,28
37,21
68,34
60,86
3,3
84,25
82,77
8,2
62,62
82,31
73,63
29,29
0,3
78,78
92,5
75,56
58,18
84,84
17,59
93,93
69,69
14,22
0,0
27,46
77,77
81,81
54,20
51,92
30,30
15,29
63,82
67,67
66,66
15,15
38,23
47,47
79,25
12,84
71,71
77,54
90,53
47,47
6,10
65,54
69,69
81,81
67,67
50,40
26,45
3,93
29,9
37,57
29,29
83,83
84,74
97,97
49,56
94,94
99,99
17,17
69,69
37,37
98,74
28,28
93,93
82,78
12,86
85,63
61,61
98,98
29,58
55,55
74,78
82,67
53,28
62,62
19,19
37,37
31,91
50,12
92,92
35,35
17,49
56,56
93,39
89,20
11,78
5,5
87,87
41,41
25,25
4,4
56,56
77,64
27,20
60,86
78,78
18,59
14,14
51,51
38,38
53,53
84,45
62,62
70,12
47,47
15,15
84,96
50,72
89,76
0,77
12,9
34,91
17,86
95,27
43,43
80,68
14,14
5,5
7,18
33,33
80,80
97,97
78,78
35,35
88,18
69,69
45,45
27,65
73,96
89,71
56,56
2,39
16,16
1,88
5,99
7,2
32,87
38,4
50,39
90,90
58,72
4,71
80,79
99,99
40,40
94,18
23,23
63,46
6,41
45,56
52,29
87,90
63,63
65,43
71,88
14,33
61,15
75,96
52,80
40,97
61,42
17,34
86,86
0,40
77,21
3,77
66,46
47,47
3,88
17,8
68,68
83,73
35,69
74,74
65,61
89,42
1,1
69,61
23,15
52,52
14,46
77,77
1,15
66,66
28,28
39,39
57,96
94,71
97,34
41,97
60,22
74,98
57,96
31,31
56,52
31,31
24,81
77,77
76,76
77,77
77,83
90,76
40,91
0,64
76,89
21,39
66,7
70,24
88,88
16,16
96,96
65,65
6,6
81,81
34,74
53,41
8,22
92,92
76,80
99,99
61,68
60,79
18,18
50,50
63,79
17,34
40,55
68,68
18,72
46,74
91,28
47,47
49,49
89,89
87,2
97,97
60,23
67,67
91,42
80,80
48,48
12,12
40,40
76,72
68,17
52,52
87,5
9,9
14,76
20,20
22,36
1,1
95,6
54,54
47,47
79,7
85,85
59,9
80,80
63,3
44,47
51,47
76,25
69,69
17,84
91,44
49,40
41,84
76,97
36,33
86,3
79,79
34,31
50,64
55,55
16,84
46,66
34,34
54,96
25,65
92,8
0,3
44,44
73,58
14,19
38,38
59,15
1,43
73,13
72,30
29,40
43,43
8,8
99,17
43,43
63,5
58,9
90,30
47,42
68,68
46,46
18,34
50,78
83,11
24,24
91,89
77,87
33,33
38,61
31,31
51,51
63,31
64,64
18,41
4,8
75,6
24,24
95,82
0,0
23,23
9,9
23,23
91,13
80,22
84,84
95,95
24,36
48,82
17,17
89,98
67,67
15,73
48,62
40,90
88,88
9,9
20,50
80,98
33,83
43,50
23,71
87,87
12,76
12,49
6,12
99,57
46,13
99,7
70,8
44,44
87,87
41,41
74,74
45,18
5,14
77,77
45,41
40,40
15,15
71,71
83,4
36,30
84,60
3,6
4,31
92,41
30,8
27,27
60,35
40,40
9,62
93,93
5,42
88,95
10,69
73,73
43,19
33,33
14,43
46,12
15,51
73,73
57,9
31,31
28,28
9,9
35,35
48,35
61,87
23,23
13,60
33,33
63,9
6,96
83,29
18,18
49,49
76,45
95,68
18,18
39,39
6,6
66,49
78,78
15,15
40,40
88,37
86,86
49,49
11,11
22,9
82,82
53,31
71,71
34,15
94,41
64,64
8,62
22,49
28,62
22,22
93,75
28,50
10,11
8,8
50,79
27,2
57,16
75,75
43,63
21,73
52,79
85,66
64,29
18,73
65,65
99,0
87,84
24,45
49,49
93,93
73,73
43,23
87,53
73,73
91,13
99,74
74,74
28,7
52,7
93,72
31,61
20,20
7,80
13,73
3,3
98,39
52,52
47,66
78,19
27,27
16,16
88,25
14,14
15,15
11,11
20,20
26,26
6,6
94,21
45,6
4,97
67,34
86,93
39,39
58,93
91,91
8,8
69,13
90,98
22,22
66,29
70,1
45,1
64,20
20,20
51,60
97,55
1,27
86,41
10,74
31,60
25,73
22,14
60,60
25,73
28,28
52,52
42,45
84,84
54,52
12,3
50,89
1,1
79,28
25,8
90,90
73,63
55,55
71,62
32,65
10,10
51,96
11,11
83,83
31,31
51,51
1,1
79,52
32,76
61,45
73,73
93,93
7,7
58,58
41,20
12,12
97,97
91,81
20,0
90,83
51,51
71,96
55,55
54,54
37,37
17,64
30,30
19,5
90,77
8,78
58,53
87,4
83,99
71,82
75,75
8,8
93,93
44,21
77,77
66,13
0,35
88,11
21,21
26,26
65,5
91,91
0,0
36,83
80,26
63,63
80,84
45,45
67,11
58,22
96,36
54,43
51,8
9,5
88,88
21,37
59,63
53,53
65,70
85,54
10,29
37,54
87,87
67,67
40,40
17,45
66,66
20,20
47,14
87,50
14,85
17,14
90,57
31,31
67,23
71,94
30,40
90,58
11,46
59,59
88,21
5,5
18,19
3,3
61,19
30,53
72,16
71,71
10,96
39,38
23,10
61,61
25,25
80,8
37,56
41,41
19,19
88,32
20,89
69,69
71,20
77,77
0,0
36,36
44,75
64,64
27,93
82,82
2,91
6,80
6,96
87,28
97,25
54,54
38,90
30,30
22,22
75,43
54,63
39,83
62,56
81,81
20,52
8,8
39,33
99,28
81,60
23,90
67,83
87,51
53,39
94,94
65,65
8,71
95,95
20,20
24,24
62,62
11,11
85,84
97,77
6,6
89,72
61,61
79,79
7,77
36,36
83,83
17,17
21,21
93,17
32,32
89,89
54,59
5,53
82,82
30,45
88,59
30,30
59,79
80,6
4,46
59,59
71,61
92,89
72,50
67,52
92,61
36,63
8,7
70,35
28,65
79,79
97,83
39,94
76,76
49,32
26,76
92,51
66,0
46,82
57,57
27,85
68,97
61,61
86,20
47,87
60,88
61,61
42,27
40,40
17,5
8,27
62,20
22,75
60,60
86,76
51,51
3,73
93,93
12,12
34,72
34,34
50,50
96,78
88,78
83,83
30,30
83,83
72,22
42,42
27,80
40,17
18,34
42,42
27,83
21,21
60,60
27,27
59,95
60,60
79,0
44,44
7,26
17,15
92,29
43,85
93,50
49,49
42,98
89,53
17,33
92,92
34,97
61,49
92,92
24,99
41,41
44,85
96,96
98,60
5,91
31,55
52,93
75,75
46,59
94,32
28,55
22,22
58,59
21,65
22,22
91,4
14,14
66,29
65,65
60,60
78,41
2,2
7,76
34,59
46,46
33,33
22,5
67,67
34,34
68,68
61,61
87,4
28,29
23,12
53,53
47,76
62,62
43,43
22,69
24,14
26,26
62,62
46,98
3,7
25,63
73,73
78,80
34,76
69,83
34,34
11,73
41,41
6,13
24,9
70,70
96,70
25,25
78,78
54,18
77,77
96,96
22,22
43,12
48,75
92,92
61,77
13,27
10,12
12,49
85,85
27,27
95,5
21,41
51,63
85,90
32,76
65,65
58,97
73,73
29,45
86,91
57,57
41,3
86,87
51,71
85,99
20,51
94,13
14,17
77,43
45,45
61,5
50,50
23,10
62,6
32,48
65,65
79,79
25,7
14,76
65,45
26,48
3,3
72,72
32,32
50,24
37,66
56,56
4,61
50,50
27,9
31,31
55,46
27,42
70,60
88,99
87,87
89,1
27,27
4,4
17,4
33,27
54,44
33,33
17,17
42,77
10,66
78,96
99,59
23,95
81,27
17,17
19,19
14,14
93,28
58,33
24,14
11,11
28,28
41,77
96,98
26,36
0,95
27,27
50,94
8,35
90,34
45,45
98,98
57,57
6,25
57,19
49,49
17,17
70,43
24,13
19,19
1,29
16,85
11,11
29,8
70,39
33,74
18,52
53,53
5,5
56,56
12,82
68,66
56,85
42,75
9,31
75,1
85,85
5,5
84,47
28,26
73,73
71,74
89,48
91,91
63,63
2,9
53,67
94,85
26,96
16,16
62,62
19,25
29,40
35,33
49,66
86,11
37,37
46,46
75,10
52,52
13,85
69,24
6,6
83,81
66,66
21,21
52,25
41,6
49,85
7,7
95,95
60,60
68,38
3,3
77,89
60,19
37,37
56,3
62,62
87,55
4,16
73,37
77,67
72,72
57,57
21,21
70,9
6,11
71,71
95,89
16,37
70,70
45,45
79,79
36,92
1,1
71,9
93,93
3,3
25,49
56,56
62,47
5,19
89,55
92,30
26,42
54,62
10,10
80,80
59,59
7,35
18,4
24,84
10,10
6,6
29,79
36,73
34,14
28,28
34,79
52,52
53,47
72,64
9,9
94,94
19,19
13,13
1,40
54,54
35,3
44,0
52,79
74,74
52,77
71,71
50,61
30,30
68,68
85,97
57,82
3,78
87,90
41,28
63,92
24,12
9,21
68,21
60,60
35,35
64,0
66,66
25,79
54,54
10,91
11,11
17,17
76,60
37,11
47,21
67,54
0,68
47,47
32,82
87,17
15,35
83,72
94,94
11,94
12,74
94,36
23,18
45,45
59,41
3,3
49,44
14,48
79,79
16,89
97,97
75,58
60,15
4,37
15,41
65,32
29,29
18,18
28,92
69,40
2,2
69,43
58,58
81,59
6,78
83,65
72,93
70,70
30,30
56,96
26,12
90,48
44,44
42,88
5,26
50,50
47,68
41,79
15,47
36,36
38,38
39,77
32,23
33,49
45,76
15,53
20,41
25,46
90,8
57,57
20,20
62,69
78,78
59,67
84,44
23,23
32,32
39,52
96,38
80,52
68,57
72,72
81,81
47,63
34,9
92,92
78,78
45,56
93,29
65,65
90,90
41,21
94,94
27,27
78,78
12,56
47,54
46,31
25,25
75,4
9,9
8,8
19,92
57,57
86,18
84,36
52,98
99,99
65,47
93,93
10,61
9,74
62,85
72,90
93,93
21,21
55,97
72,92
48,38
55,55
80,84
75,69
65,58
23,21
57,93
79,79
62,62
13,70
78,90
72,13
77,77
49,58
77,70
72,70
87,87
88,88
3,70
51,4
42,42
7,7
12,9
11,76
20,20
16,30
53,53
67,67
26,67
70,98
63,29
19,19
48,18
80,80
35,35
1,37
64,72
70,70
2,2
28,61
75,35
2,37
29,58
18,18
97,97
2,64
39,64
11,11
43,42
81,7
27,62
57,83
24,98
79,5
16,38
45,45
87,2
9,96
42,85
60,60
70,70
69,69
1,28
63,63
95,95
95,95
53,73
23,74
54,5
45,45
75,75
44,48
14,63
96,96
96,96
41,41
0,12
52,52
14,12
44,14
47,47
33,88
93,93
40,75
61,82
38,38
40,40
78,59
94,76
25,25
80,80
94,51
64,65
62,62
12,12
44,44
19,96
40,17
40,78
30,30
87,18
40,60
42,42
78,26
3,55
86,79
76,76
28,28
38,38
62,13
55,1
96,96
57,25
63,74
86,87
30,86
70,17
86,83
53,37
86,52
62,36
98,76
87,83
7,63
49,38
46,29
17,48
20,20
30,30
97,48
42,46
50,50
19,20
90,53
45,58
33,89
2,51
88,82
1,1
17,98
15,15
21,32
74,14
20,36
52,11
73,73
19,19
17,19
49,49
21,21
49,38
9,9
75,75
47,14
40,40
39,39
55,92
35,4
70,43
39,31
15,62
1,1
94,28
84,84
69,69
50,50
92,92
61,50
3,40
93,13
45,45
41,41
70,49
25,94
21,21
22,54
8,8
52,87
25,62
20,20
14,39
87,93
62,12
87,22
39,39
83,83
22,43
85,88
18,46
62,62
19,74
59,34
19,19
24,48
50,13
56,11
9,9
21,22
61,61
27,93
38,63
49,49
63,29
46,46
56,32
59,7
36,36
91,48
11,11
90,90
2,24
64,64
91,1
91,14
82,86
54,69
74,85
41,78
39,39
7,54
98,98
75,16
79,46
71,57
96,45
96,96
64,64
75,87
3,70
40,40
76,0
92,92
19,94
36,19
51,34
0,0
43,43
16,16
23,77
2,2
78,54
28,3
95,56
52,13
8,86
99,80
94,94
23,23
11,16
43,72
69,22
98,21
43,62
63,50
60,61
73,46
17,99
41,41
60,60
10,10
1,1
89,53
59,59
21,21
65,65
39,39
69,15
17,21
54,57
34,12
88,85
42,42
74,74
55,69
6,6
66,17
17,17
81,81
87,47
43,14
93,15
6,6
55,79
74,81
46,44
46,9
36,35
34,34
43,53
2,54
79,74
33,33
30,39
88,29
50,53
88,42
58,58
13,59
3,57
52,45
77,77
72,72
13,26
54,46
58,47
28,17
26,84
67,0
66,53
2,86
76,49
63,82
2,19
55,68
51,25
46,46
94,94
87,87
91,91
43,70
34,71
95,78
86,86
54,54
61,43
47,47
67,50
65,28
55,55
93,93
43,43
31,31
20,20
78,78
8,37
61,49
67,67
81,34
29,69
8,38
33,33
17,67
81,55
68,65
18,18
37,65
13,13
47,27
44,44
24,37
41,73
90,17
61,21
66,66
69,5
55,90
66,35
94,67
10,19
10,82
16,16
20,56
75,27
26,77
93,93
78,78
64,84
1,1
59,64
39,94
32,70
77,77
35,17
10,10
27,94
81,42
58,83
13,0
22,12
31,58
56,19
73,65
40,84
35,35
35,64
55,35
25,81
80,72
17,17
16,16
79,94
60,77
60,60
68,67
20,20
10,83
85,84
98,98
41,17
25,25
60,79
81,91
41,64
62,62
12,2
4,4
45,58
45,45
68,68
34,95
94,49
21,3
4,86
62,62
50,22
51,38
86,62
95,95
97,97
47,47
9,2
94,94
95,95
5,29
97,48
15,15
85,38
45,45
72,72
64,64
73,28
19,9
71,71
41,18
33,33
67,15
88,88
61,61
32,9
28,2
88,88
90,31
26,9
41,30
7,41
79,79
12,12
64,54
62,24
76,83
53,53
66,90
19,19
7,7
66,66
19,19
19,27
46,46
30,47
30,30
19,19
4,4
40,40
45,75
74,78
20,83
96,96
17,17
49,49
19,19
43,41
42,63
4,20
78,74
48,48
41,41
43,43
9,9
41,86
59,34
26,46
88,88
33,92
23,23
30,46
14,59
71,7
43,37
63,52
43,74
69,69
21,21
47,47
13,69
38,66
35,21
77,81
60,13
30,30
97,97
67,67
25,23
77,77
51,84
92,85
19,19
90,67
57,57
76,76
31,31
65,65
14,36
18,98
23,90
75,56
18,60
13,92
64,64
26,4
87,71
6,6
3,3
64,71
60,94
59,59
7,91
70,70
95,44
86,32
74,60
48,48
41,46
17,6
44,25
39,75
42,61
58,58
50,50
38,4
2,2
74,74
96,19
28,28
26,59
98,58
21,11
26,12
36,8
76,76
71,71
44,83
98,98
67,16
18,18
23,23
70,78
26,12
20,23
55,88
46,46
2,61
12,59
65,24
41,41
84,42
44,44
73,73
86,80
8,94
73,75
85,69
87,11
95,95
17,61
3,3
43,3
0,0
74,80
30,30
86,86
12,33
71,71
65,95
9,40
16,13
93,59
71,71
5,96
83,50
67,67
96,99
76,76
65,65
83,83
29,20
25,25
30,99
6,10
23,23
46,98
25,25
7,78
43,43
74,89
1,43
98,98
42,42
57,39
45,45
6,31
63,63
7,61
75,78
90,9
71,90
6,10
41,95
10,46
52,59
16,16
16,16
91,4
86,56
36,37
24,20
21,87
22,22
45,25
92,92
46,19
38,34
17,31
17,90
86,24
97,74
34,34
39,68
35,44
82,87
28,23
19,90
93,93
49,88
88,88
34,34
19,6
35,35
56,29
22,22
39,99
12,12
89,88
14,14
46,46
32,32
57,20
82,82
53,36
82,34
79,62
36,35
15,43
70,20
79,67
47,99
58,46
37,37
25,44
81,24
73,73
65,45
7,44
19,19
88,99
68,68
33,33
8,76
61,61
81,81
46,46
83,83
95,7
37,77
8,63
51,51
38,38
52,84
94,19
32,82
7,63
29,59
25,25
52,1
15,15
94,4
18,18
29,29
41,41
19,59
51,67
12,12
76,76
68,32
65,65
18,70
62,65
31,91
51,51
62,10
17,62
30,20
92,60
14,60
67,37
82,82
52,30
46,58
77,29
54,49
32,32
81,38
65,76
92,99
68,68
43,59
67,67
11,11
21,18
99,64
61,61
22,22
60,41
65,65
54,62
34,15
20,20
64,64
2,2
62,62
34,34
70,0
52,9
81,81
49,58
45,8
9,94
15,97
81,81
29,41
70,37
16,16
2,2
68,68
78,6
6,59
85,51
0,0
34,59
0,96
57,57
98,4
39,39
25,25
71,42
53,35
64,96
5,74
87,87
36,71
59,89
38,82
74,74
99,78
21,4
11,11
2,66
21,38
64,12
95,92
36,54
20,20
61,61
46,48
81,5
29,0
77,77
81,89
60,60
90,72
17,17
84,55
45,45
15,18
41,41
32,32
76,78
95,95
39,39
85,85
48,55
43,47
15,15
31,6
35,35
42,33
19,68
8,1
26,44
8,98
49,49
16,66
0,13
33,33
56,56
71,47
47,47
53,61
65,43
27,27
80,97
11,11
60,60
66,40
99,43
67,32
78,78
12,58
23,74
24,24
91,91
45,45
72,72
28,28
22,22
58,96
63,31
1,1
11,33
74,74
1,46
59,64
11,11
67,67
8,23
73,2
50,1
70,70
38,81
18,58
28,81
25,27
85,53
99,99
70,70
66,66
73,69
5,5
55,70
17,89
18,18
70,57
43,76
33,37
77,77
99,99
43,43
26,38
31,19
14,40
55,93
50,40
51,51
11,51
24,24
1,44
26,91
50,74
59,61
28,29
56,60
62,62
75,29
29,61
28,80
32,97
12,12
83,27
39,39
98,27
42,62
7,79
71,78
90,99
76,76
94,80
24,91
29,8
53,53
43,72
6,6
66,66
18,31
91,90
77,76
48,96
34,49
22,68
49,92
7,64
28,28
97,97
42,42
77,97
67,67
22,44
49,57
69,49
22,22
83,57
85,37
75,46
52,52
72,20
20,20
21,52
76,76
94,38
89,9
5,37
82,61
41,90
43,43
7,19
33,24
82,84
25,45
94,24
40,78
92,92
93,93
20,20
25,91
28,81
2,75
18,6
99,99
42,42
94,18
77,77
82,82
59,59
19,37
15,43
61,61
76,96
17,87
60,10
16,16
74,74
68,68
10,53
14,29
62,58
8,8
57,57
28,76
99,18
26,26
12,12
66,66
90,33
17,17
70,70
88,88
57,57
44,35
58,10
12,12
47,82
96,41
9,73
70,70
33,33
97,73
37,50
89,81
2,6
61,19
13,13
65,65
21,21
6,6
12,77
67,28
97,73
92,92
56,56
59,43
90,90
95,95
65,65
7,97
98,64
29,92
25,25
46,46
46,90
48,53
49,49
55,41
98,48
64,64
75,75
91,80
0,19
79,79
22,47
91,53
73,24
87,87
19,19
34,34
25,67
43,83
64,64
75,75
98,63
48,12
33,27
86,95
79,79
36,36
22,18
8,24
41,41
98,32
14,14
16,38
65,65
53,53
87,87
21,64
96,98
9,45
55,55
93,59
78,78
79,79
33,33
0,0
15,15
30,57
28,52
21,96
10,10
89,91
84,78
43,4
83,90
66,79
49,49
50,50
3,36
0,0
16,16
86,22
89,27
9,9
92,92
97,53
37,62
35,35
82,82
46,6
63,63
85,71
13,72
64,64
29,29
59,30
6,6
38,38
23,2
19,61
2,83
89,14
2,28
49,4
2,86
18,18
31,31
9,20
39,39
33,33
31,31
21,54
56,84
79,79
87,2
14,36
80,80
1,39
52,52
72,72
59,79
12,52
4,90
81,45
63,96
16,66
86,78
55,53
52,12
98,36
98,34
44,44
36,36
71,28
26,48
64,64
12,12
81,0
97,83
95,69
60,60
97,43
1,57
42,74
93,93
92,63
4,2
77,27
21,21
61,30
14,55
88,88
35,26
86,97
45,78
49,49
85,78
56,61
36,31
22,0
20,20
97,97
57,59
76,76
59,18
33,84
86,26
73,37
25,15
16,2
83,34
35,44
56,58
54,54
81,89
21,9
9,9
68,24
85,85
33,33
8,8
10,39
8,42
72,72
25,25
47,47
41,41
26,18
12,98
65,65
69,99
32,32
1,20
44,54
72,99
76,10
92,92
85,85
26,26
89,67
27,25
83,97
26,26
73,73
74,44
12,12
53,53
60,84
69,9
4,56
69,63
59,59
83,83
98,73
2,2
62,17
16,94
26,19
52,31
4,0
62,62
40,40
67,49
6,34
89,30
18,23
57,57
65,9
24,74
90,90
47,72
69,75
50,48
54,54
34,7
83,83
96,33
96,96
33,33
81,19
30,41
13,13
95,32
3,3
2,2
79,79
0,0
86,87
65,64
89,0
20,20
92,16
26,40
30,91
41,41
15,29
30,30
14,50
31,69
91,9
45,45
7,7
16,46
14,35
32,67
94,43
42,46
68,0
56,24
64,43
75,75
53,53
67,67
0,0
56,56
75,75
51,51
32,32
69,69
52,88
23,23
41,41
77,33
53,96
85,20
49,79
37,94
61,61
1,87
59,59
32,76
97,83
6,6
0,94
25,66
70,70
39,39
55,55
38,20
98,2
7,53
36,46
55,9
12,12
29,47
20,77
21,59
7,76
99,99
11,37
21,21
15,52
62,62
93,24
32,95
78,68
89,89
94,92
53,9
93,93
53,49
37,37
65,65
37,72
38,26
76,54
52,38
70,55
45,91
23,85
41,41
39,86
37,28
20,40
15,85
44,44
90,90
55,5
83,83
34,34
49,49
6,60
72,92
20,20
49,49
5,37
64,62
89,48
66,52
66,66
1,95
3,3
92,0
1,1
66,66
63,85
9,24
43,43
33,0
33,33
52,31
29,4
51,64
59,55
48,82
53,73
89,2
21,92
58,53
80,80
75,49
48,48
22,22
45,25
80,24
5,85
7,39
87,60
74,89
48,48
93,93
95,95
20,20
5,39
20,20
39,39
6,17
90,55
58,10
94,53
9,91
26,31
41,41
98,89
41,12
91,91
80,28
72,72
89,89
76,48
89,13
96,96
53,53
35,35
66,62
14,35
77,77
63,86
68,51
78,58
88,33
81,81
59,39
21,81
45,82
44,10
16,16
77,7
32,32
76,27
63,20
74,29
49,91
83,54
11,28
86,85
52,24
55,78
81,68
22,73
55,53
43,65
20,78
61,65
71,71
7,7
90,59
23,82
35,43
94,27
83,83
36,36
78,78
96,96
34,34
23,23
98,18
7,27
41,41
89,26
62,71
45,0
62,62
97,43
94,8
23,23
70,14
80,80
81,24
59,66
7,57
3,3
22,22
84,12
78,78
34,34
51,51
64,64
34,34
90,15
66,66
86,55
20,93
13,13
10,37
45,45
84,39
23,23
40,40
55,55
46,46
38,43
98,98
42,41
9,67
96,10
64,0
23,26
96,45
91,58
22,13
72,2
66,78
5,78
60,60
80,80
57,75
3,47
10,10
55,32
77,51
5,6
59,59
50,96
75,75
10,86
27,86
14,14
3,30
64,64
40,40
47,82
53,53
36,36
49,49
45,45
28,28
78,3
31,97
66,96
18,53
44,27
60,29
54,68
14,14
6,6
19,51
74,74
71,22
26,26
58,74
10,41
24,81
88,37
97,91
51,51
98,98
30,41
69,10
8,54
87,17
43,18
50,84
35,8
41,41
43,83
8,69
19,83
5,5
17,19
39,4
85,85
87,87
71,43
31,31
27,27
33,11
97,72
14,30
5,5
48,5
55,18
55,10
15,12
9,54
13,13
9,9
20,20
28,60
37,90
6,31
68,68
95,91
36,84
17,17
60,60
62,62
7,7
58,97
99,13
32,91
71,80
4,86
57,57
15,99
91,91
88,27
70,66
6,97
38,84
68,68
80,80
65,92
94,1
3,38
91,91
23,15
21,21
17,48
31,31
88,87
31,40
26,69
5,24
21,21
18,26
44,38
55,38
75,84
91,19
77,30
87,87
79,36
15,15
46,41
73,73
15,75
54,54
88,88
72,72
55,5
19,19
17,17
82,82
18,59
4,4
41,41
81,81
9,9
88,88
46,90
9,9
15,15
19,19
92,92
97,97
15,15
5,50
62,62
50,50
91,91
47,47
72,68
77,77
45,53
22,22
71,70
75,75
4,71
67,67
20,93
25,25
86,46
30,30
9,9
18,50
8,39
50,50
79,79
66,83
69,69
24,53
20,82
3,15
84,44
39,91
73,26
38,4
5,5
76,97
27,27
78,94
68,68
25,17
47,17
21,48
65,65
50,43
43,44
72,72
46,39
72,72
25,25
33,16
24,24
82,65
76,79
6,22
62,6
96,96
92,92
12,14
47,47
73,73
80,82
65,65
43,43
31,31
5,15
20,20
30,68
67,67
62,62
8,4
49,17
59,67
1,1
44,71
97,5
56,56
27,92
19,38
55,55
69,61
61,4
52,52
46,80
32,32
74,79
60,75
68,68
74,96
64,64
54,54
42,13
77,74
77,77
45,62
76,88
48,45
78,26
61,95
99,35
97,60
69,69
97,97
73,36
59,19
92,92
27,93
85,52
85,89
70,77
83,83
55,46
25,21
56,56
50,64
32,15
1,1
67,67
89,80
16,75
39,56
87,87
93,93
78,78
75,38
54,68
69,36
23,73
14,33
65,44
21,21
66,66
52,52
30,44
12,90
99,99
5,32
45,54
48,19
77,77
0,86
40,40
60,62
74,23
31,31
80,4
5,5
89,61
88,88
53,37
17,54
95,0
83,12
95,95
44,39
16,83
